Date(0 UT),Distance to Earth (au),Distance to Sun (au)
6/5/24,1.84372,1.38694
6/6/24,1.83982,1.38734
6/7/24,1.83592,1.38775
6/8/24,1.83201,1.38818
6/9/24,1.82809,1.38862
6/10/24,1.82415,1.38907
6/11/24,1.82021,1.38954
6/12/24,1.81626,1.39001
6/13/24,1.81229,1.39051
6/14/24,1.80832,1.39101
6/15/24,1.80434,1.39153
6/16/24,1.80034,1.39206
6/17/24,1.79634,1.39261
6/18/24,1.79232,1.39316
6/19/24,1.7883,1.39373
6/20/24,1.78426,1.39432
6/21/24,1.78021,1.39491
6/22/24,1.77614,1.39552
6/23/24,1.77207,1.39614
6/24/24,1.76797,1.39677
6/25/24,1.76387,1.39742
6/26/24,1.75975,1.39808
6/27/24,1.75561,1.39875
6/28/24,1.75146,1.39943
6/29/24,1.74729,1.40012
6/30/24,1.7431,1.40083
7/1/24,1.73889,1.40155
7/2/24,1.73466,1.40228
7/3/24,1.73042,1.40302
7/4/24,1.72615,1.40377
7/5/24,1.72186,1.40453
7/6/24,1.71756,1.40531
7/7/24,1.71323,1.4061
7/8/24,1.70889,1.40689
7/9/24,1.70452,1.4077
7/10/24,1.70014,1.40852
7/11/24,1.69573,1.40935
7/12/24,1.69131,1.41019
7/13/24,1.68686,1.41104
7/14/24,1.68239,1.41191
7/15/24,1.6779,1.41278
7/16/24,1.67339,1.41366
7/17/24,1.66886,1.41455
7/18/24,1.66431,1.41546
7/19/24,1.65974,1.41637
7/20/24,1.65514,1.41729
7/21/24,1.65052,1.41822
7/22/24,1.64588,1.41916
7/23/24,1.64122,1.42012
7/24/24,1.63653,1.42108
7/25/24,1.63181,1.42205
7/26/24,1.62707,1.42302
7/27/24,1.6223,1.42401
7/28/24,1.6175,1.42501
7/29/24,1.61268,1.42601
7/30/24,1.60783,1.42703
7/31/24,1.60295,1.42805
8/1/24,1.59804,1.42908
8/2/24,1.5931,1.43012
8/3/24,1.58814,1.43117
8/4/24,1.58314,1.43222
8/5/24,1.57812,1.43329
8/6/24,1.57306,1.43436
8/7/24,1.56798,1.43543
8/8/24,1.56287,1.43652
8/9/24,1.55773,1.43761
8/10/24,1.55256,1.43871
8/11/24,1.54736,1.43982
8/12/24,1.54213,1.44094
8/13/24,1.53688,1.44206
8/14/24,1.53159,1.44319
8/15/24,1.52628,1.44432
8/16/24,1.52094,1.44546
8/17/24,1.51556,1.44661
8/18/24,1.51016,1.44776
8/19/24,1.50473,1.44892
8/20/24,1.49926,1.45009
8/21/24,1.49377,1.45126
8/22/24,1.48825,1.45244
8/23/24,1.48269,1.45362
8/24/24,1.4771,1.45481
8/25/24,1.47147,1.45601
8/26/24,1.46582,1.45721
8/27/24,1.46013,1.45841
8/28/24,1.4544,1.45962
8/29/24,1.44864,1.46084
8/30/24,1.44285,1.46205
8/31/24,1.43702,1.46328
9/1/24,1.43116,1.46451
9/2/24,1.42527,1.46574
9/3/24,1.41934,1.46698
9/4/24,1.41338,1.46822
9/5/24,1.40739,1.46946
9/6/24,1.40136,1.47071
9/7/24,1.3953,1.47196
9/8/24,1.38921,1.47322
9/9/24,1.38309,1.47448
9/10/24,1.37694,1.47574
9/11/24,1.37075,1.47701
9/12/24,1.36454,1.47827
9/13/24,1.35829,1.47955
9/14/24,1.35201,1.48082
9/15/24,1.3457,1.4821
9/16/24,1.33936,1.48338
9/17/24,1.33299,1.48466
9/18/24,1.32659,1.48595
9/19/24,1.32016,1.48723
9/20/24,1.3137,1.48852
9/21/24,1.3072,1.48981
9/22/24,1.30067,1.49111
9/23/24,1.29411,1.4924
9/24/24,1.28752,1.4937
9/25/24,1.2809,1.495
9/26/24,1.27425,1.49629
9/27/24,1.26756,1.49759
9/28/24,1.26085,1.4989
9/29/24,1.2541,1.5002
9/30/24,1.24733,1.5015
10/1/24,1.24052,1.50281
10/2/24,1.23369,1.50411
10/3/24,1.22683,1.50542
10/4/24,1.21994,1.50672
10/5/24,1.21303,1.50803
10/6/24,1.20609,1.50934
10/7/24,1.19913,1.51064
10/8/24,1.19214,1.51195
10/9/24,1.18513,1.51326
10/10/24,1.17809,1.51456
10/11/24,1.17104,1.51587
10/12/24,1.16396,1.51718
10/13/24,1.15687,1.51848
10/14/24,1.14975,1.51979
10/15/24,1.14262,1.52109
10/16/24,1.13546,1.52239
10/17/24,1.12829,1.52369
10/18/24,1.1211,1.52499
10/19/24,1.1139,1.52629
10/20/24,1.10667,1.52759
10/21/24,1.09943,1.52889
10/22/24,1.09218,1.53018
10/23/24,1.08491,1.53148
10/24/24,1.07762,1.53277
10/25/24,1.07032,1.53406
10/26/24,1.06301,1.53535
10/27/24,1.05569,1.53663
10/28/24,1.04837,1.53792
10/29/24,1.04103,1.5392
10/30/24,1.03369,1.54048
10/31/24,1.02634,1.54176
11/1/24,1.01899,1.54303
11/2/24,1.01163,1.5443
11/3/24,1.00428,1.54557
11/4/24,0.99693,1.54684
11/5/24,0.98958,1.5481
11/6/24,0.98224,1.54936
11/7/24,0.97491,1.55062
11/8/24,0.96759,1.55188
11/9/24,0.96027,1.55313
11/10/24,0.95297,1.55437
11/11/24,0.94569,1.55562
11/12/24,0.93842,1.55686
11/13/24,0.93117,1.5581
11/14/24,0.92393,1.55933
11/15/24,0.91672,1.56056
11/16/24,0.90954,1.56179
11/17/24,0.90237,1.56301
11/18/24,0.89524,1.56423
11/19/24,0.88813,1.56544
11/20/24,0.88106,1.56665
11/21/24,0.87402,1.56785
11/22/24,0.86701,1.56905
11/23/24,0.86004,1.57025
11/24/24,0.85312,1.57144
11/25/24,0.84624,1.57263
11/26/24,0.83941,1.57381
11/27/24,0.83263,1.57499
11/28/24,0.8259,1.57616
11/29/24,0.81923,1.57733
11/30/24,0.81263,1.57849
12/1/24,0.80608,1.57965
12/2/24,0.79961,1.5808
12/3/24,0.79321,1.58195
12/4/24,0.78688,1.58309
12/5/24,0.78064,1.58423
12/6/24,0.77448,1.58536
12/7/24,0.76841,1.58648
12/8/24,0.76242,1.5876
12/9/24,0.75654,1.58871
12/10/24,0.75075,1.58982
12/11/24,0.74507,1.59092
12/12/24,0.73949,1.59202
12/13/24,0.73402,1.59311
12/14/24,0.72867,1.5942
12/15/24,0.72343,1.59527
12/16/24,0.71832,1.59635
12/17/24,0.71333,1.59741
12/18/24,0.70848,1.59847
12/19/24,0.70376,1.59952
12/20/24,0.69917,1.60057
12/21/24,0.69473,1.60161
12/22/24,0.69044,1.60265
12/23/24,0.68631,1.60367
12/24/24,0.68233,1.60469
12/25/24,0.67851,1.60571
12/26/24,0.67486,1.60671
12/27/24,0.67139,1.60771
12/28/24,0.66809,1.60871
12/29/24,0.66497,1.60969
12/30/24,0.66203,1.61067
12/31/24,0.65929,1.61164
1/1/25,0.6544,1.6135
1/2/25,0.6522,1.6145
1/3/25,0.6503,1.6154
1/4/25,0.6485,1.6164
1/5/25,0.647,1.6173
1/6/25,0.6457,1.6182
1/7/25,0.6446,1.6191
1/8/25,0.6437,1.62
1/9/25,0.643,1.6209
1/10/25,0.6425,1.6218
1/11/25,0.6423,1.6227
1/12/25,0.6423,1.6236
1/13/25,0.6425,1.6245
1/14/25,0.6429,1.6253
1/15/25,0.6436,1.6262
1/16/25,0.6445,1.627
1/17/25,0.6456,1.6279
1/18/25,0.6469,1.6287
1/19/25,0.6484,1.6295
1/20/25,0.6502,1.6303
1/21/25,0.6522,1.6311
1/22/25,0.6544,1.6319
1/23/25,0.6568,1.6327
1/24/25,0.6594,1.6335
1/25/25,0.6623,1.6343
1/26/25,0.6654,1.635
1/27/25,0.6686,1.6358
1/28/25,0.6721,1.6365
1/29/25,0.6758,1.6373
1/30/25,0.6797,1.638
1/31/25,0.6838,1.6387
2/1/25,0.6881,1.6394
2/2/25,0.6926,1.6401
2/3/25,0.6972,1.6408
2/4/25,0.702,1.6415
2/5/25,0.7071,1.6422
2/6/25,0.7123,1.6429
2/7/25,0.7176,1.6435
2/8/25,0.7231,1.6442
2/9/25,0.7288,1.6448
2/10/25,0.7347,1.6454
2/11/25,0.7406,1.6461
2/12/25,0.7468,1.6467
2/13/25,0.7531,1.6473
2/14/25,0.7595,1.6479
2/15/25,0.7661,1.6485
2/16/25,0.7728,1.649
2/17/25,0.7796,1.6496
2/18/25,0.7865,1.6502
2/19/25,0.7936,1.6507
2/20/25,0.8008,1.6513
2/21/25,0.8081,1.6518
2/22/25,0.8155,1.6523
2/23/25,0.8231,1.6528
2/24/25,0.8307,1.6533
2/25/25,0.8384,1.6538
2/26/25,0.8462,1.6543
2/27/25,0.8542,1.6548
2/28/25,0.8622,1.6552
3/1/25,0.8703,1.6557
3/2/25,0.8785,1.6561
3/3/25,0.8867,1.6566
3/4/25,0.8951,1.657
3/5/25,0.9035,1.6574
3/6/25,0.9119,1.6578
3/7/25,0.9205,1.6582
3/8/25,0.9291,1.6586
3/9/25,0.9378,1.659
3/10/25,0.9465,1.6594
3/11/25,0.9553,1.6597
3/12/25,0.9641,1.6601
3/13/25,0.973,1.6604
3/14/25,0.9819,1.6608
3/15/25,0.9909,1.6611
3/16/25,0.9999,1.6614
3/17/25,1.0089,1.6617
3/18/25,1.018,1.662
3/19/25,1.0272,1.6623
3/20/25,1.0363,1.6625
3/21/25,1.0455,1.6628
3/22/25,1.0548,1.6631
3/23/25,1.064,1.6633
3/24/25,1.0733,1.6635
3/25/25,1.0826,1.6637
3/26/25,1.092,1.664
3/27/25,1.1013,1.6642
3/28/25,1.1107,1.6644
3/29/25,1.1201,1.6645
3/30/25,1.1295,1.6647
3/31/25,1.139,1.6649
4/1/25,1.1484,1.665
4/2/25,1.1579,1.6652
4/3/25,1.1673,1.6653
4/4/25,1.1768,1.6654
4/5/25,1.1863,1.6655
4/6/25,1.1958,1.6657
4/7/25,1.2053,1.6657
4/8/25,1.2147,1.6658
4/9/25,1.2242,1.6659
4/10/25,1.2337,1.666
4/11/25,1.2432,1.666
4/12/25,1.2527,1.6661
4/13/25,1.2621,1.6661
4/14/25,1.2716,1.6661
4/15/25,1.2811,1.6661
4/16/25,1.2905,1.6661
4/17/25,1.3,1.6661
4/18/25,1.3094,1.6661
4/19/25,1.3189,1.6661
4/20/25,1.3283,1.6661
4/21/25,1.3377,1.666
4/22/25,1.3471,1.666
4/23/25,1.3565,1.6659
4/24/25,1.3659,1.6658
4/25/25,1.3752,1.6657
4/26/25,1.3846,1.6656
4/27/25,1.3939,1.6655
4/28/25,1.4032,1.6654
4/29/25,1.4125,1.6653
4/30/25,1.4218,1.6652
5/1/25,1.431,1.665
5/2/25,1.4402,1.6649
5/3/25,1.4494,1.6647
5/4/25,1.4586,1.6645
5/5/25,1.4678,1.6643
5/6/25,1.4769,1.6641
5/7/25,1.486,1.6639
5/8/25,1.495,1.6637
5/9/25,1.5041,1.6635
5/10/25,1.5131,1.6633
5/11/25,1.5221,1.663
5/12/25,1.531,1.6628
5/13/25,1.54,1.6625
5/14/25,1.5489,1.6622
5/15/25,1.5577,1.6619
5/16/25,1.5666,1.6616
5/17/25,1.5754,1.6613
5/18/25,1.5842,1.661
5/19/25,1.5929,1.6607
5/20/25,1.6016,1.6604
5/21/25,1.6103,1.66
5/22/25,1.6189,1.6597
5/23/25,1.6276,1.6593
5/24/25,1.6361,1.6589
5/25/25,1.6447,1.6586
5/26/25,1.6532,1.6582
5/27/25,1.6617,1.6578
5/28/25,1.6701,1.6574
5/29/25,1.6785,1.6569
5/30/25,1.6869,1.6565
5/31/25,1.6952,1.6561
6/1/25,1.7035,1.6556
6/2/25,1.7117,1.6552
6/3/25,1.7199,1.6547
6/4/25,1.7281,1.6542
6/5/25,1.7362,1.6537
6/6/25,1.7442,1.6533
6/7/25,1.7523,1.6527
6/8/25,1.7603,1.6522
6/9/25,1.7682,1.6517
6/10/25,1.7761,1.6512
6/11/25,1.784,1.6506
6/12/25,1.7918,1.6501
6/13/25,1.7996,1.6495
6/14/25,1.8073,1.649
6/15/25,1.815,1.6484
6/16/25,1.8227,1.6478
6/17/25,1.8303,1.6472
6/18/25,1.8378,1.6466
6/19/25,1.8454,1.646
6/20/25,1.8529,1.6454
6/21/25,1.8603,1.6447
6/22/25,1.8677,1.6441
6/23/25,1.875,1.6434
6/24/25,1.8823,1.6428
6/25/25,1.8896,1.6421
6/26/25,1.8968,1.6414
6/27/25,1.9039,1.6407
6/28/25,1.9111,1.64
6/29/25,1.9181,1.6393
6/30/25,1.9251,1.6386
7/1/25,1.9321,1.6379
7/2/25,1.939,1.6372
7/3/25,1.9459,1.6364
7/4/25,1.9527,1.6357
7/5/25,1.9595,1.6349
7/6/25,1.9662,1.6342
7/7/25,1.9729,1.6334
7/8/25,1.9795,1.6326
7/9/25,1.9861,1.6318
7/10/25,1.9926,1.631
7/11/25,1.9991,1.6302
7/12/25,2.0055,1.6294
7/13/25,2.0119,1.6286
7/14/25,2.0182,1.6278
7/15/25,2.0245,1.6269
7/16/25,2.0307,1.6261
7/17/25,2.0369,1.6252
7/18/25,2.043,1.6244
7/19/25,2.0491,1.6235
7/20/25,2.0552,1.6226
7/21/25,2.0612,1.6218
7/22/25,2.0671,1.6209
7/23/25,2.073,1.62
7/24/25,2.0788,1.6191
7/25/25,2.0846,1.6181
7/26/25,2.0904,1.6172
7/27/25,2.0961,1.6163
7/28/25,2.1017,1.6154
7/29/25,2.1073,1.6144
7/30/25,2.1128,1.6135
7/31/25,2.1183,1.6125
8/1/25,2.1237,1.6115
8/2/25,2.1291,1.6106
8/3/25,2.1344,1.6096
8/4/25,2.1396,1.6086
8/5/25,2.1449,1.6076
8/6/25,2.15,1.6066
8/7/25,2.1551,1.6056
8/8/25,2.1602,1.6046
8/9/25,2.1652,1.6035
8/10/25,2.1702,1.6025
8/11/25,2.1751,1.6015
8/12/25,2.1799,1.6004
8/13/25,2.1848,1.5994
8/14/25,2.1895,1.5983
8/15/25,2.1942,1.5973
8/16/25,2.1989,1.5962
8/17/25,2.2035,1.5951
8/18/25,2.2081,1.594
8/19/25,2.2126,1.593
8/20/25,2.217,1.5919
8/21/25,2.2215,1.5908
8/22/25,2.2258,1.5897
8/23/25,2.2301,1.5886
8/24/25,2.2344,1.5874
8/25/25,2.2386,1.5863
8/26/25,2.2427,1.5852
8/27/25,2.2468,1.5841
8/28/25,2.2508,1.5829
8/29/25,2.2548,1.5818
8/30/25,2.2588,1.5806
8/31/25,2.2627,1.5795
9/1/25,2.2665,1.5783
9/2/25,2.2703,1.5772
9/3/25,2.274,1.576
9/4/25,2.2777,1.5748
9/5/25,2.2813,1.5736
9/6/25,2.2849,1.5724
9/7/25,2.2884,1.5713
9/8/25,2.2919,1.5701
9/9/25,2.2954,1.5689
9/10/25,2.2988,1.5677
9/11/25,2.3021,1.5665
9/12/25,2.3054,1.5652
9/13/25,2.3086,1.564
9/14/25,2.3118,1.5628
9/15/25,2.315,1.5616
9/16/25,2.3181,1.5604
9/17/25,2.3211,1.5591
9/18/25,2.3241,1.5579
9/19/25,2.3271,1.5567
9/20/25,2.33,1.5554
9/21/25,2.3328,1.5542
9/22/25,2.3357,1.5529
9/23/25,2.3384,1.5517
9/24/25,2.3411,1.5504
9/25/25,2.3438,1.5491
9/26/25,2.3464,1.5479
9/27/25,2.3489,1.5466
9/28/25,2.3514,1.5453
9/29/25,2.3539,1.5441
9/30/25,2.3563,1.5428
10/1/25,2.3587,1.5415
10/2/25,2.361,1.5402
10/3/25,2.3633,1.539
10/4/25,2.3655,1.5377
10/5/25,2.3677,1.5364
10/6/25,2.3698,1.5351
10/7/25,2.3719,1.5338
10/8/25,2.374,1.5325
10/9/25,2.376,1.5312
10/10/25,2.3779,1.5299
10/11/25,2.3799,1.5286
10/12/25,2.3817,1.5273
10/13/25,2.3836,1.526
10/14/25,2.3853,1.5247
10/15/25,2.3871,1.5234
10/16/25,2.3888,1.5221
10/17/25,2.3904,1.5208
10/18/25,2.3921,1.5195
10/19/25,2.3936,1.5182
10/20/25,2.3951,1.5169
10/21/25,2.3966,1.5156
10/22/25,2.3981,1.5143
10/23/25,2.3995,1.513
10/24/25,2.4008,1.5117
10/25/25,2.4021,1.5104
10/26/25,2.4034,1.5091
10/27/25,2.4046,1.5077
10/28/25,2.4058,1.5064
10/29/25,2.4069,1.5051
10/30/25,2.408,1.5038
10/31/25,2.4091,1.5025
11/1/25,2.4101,1.5012
11/2/25,2.4111,1.4999
11/3/25,2.412,1.4986
11/4/25,2.4129,1.4973
11/5/25,2.4138,1.496
11/6/25,2.4146,1.4947
11/7/25,2.4154,1.4934
11/8/25,2.4162,1.4921
11/9/25,2.4169,1.4908
11/10/25,2.4176,1.4895
11/11/25,2.4182,1.4882
11/12/25,2.4188,1.4869
11/13/25,2.4194,1.4856
11/14/25,2.42,1.4843
11/15/25,2.4205,1.4831
11/16/25,2.4209,1.4818
11/17/25,2.4214,1.4805
11/18/25,2.4218,1.4792
11/19/25,2.4221,1.478
11/20/25,2.4225,1.4767
11/21/25,2.4228,1.4754
11/22/25,2.423,1.4741
11/23/25,2.4232,1.4729
11/24/25,2.4234,1.4716
11/25/25,2.4236,1.4704
11/26/25,2.4237,1.4691
11/27/25,2.4238,1.4679
11/28/25,2.4239,1.4666
11/29/25,2.4239,1.4654
11/30/25,2.4239,1.4642
12/1/25,2.4238,1.4629
12/2/25,2.4238,1.4617
12/3/25,2.4237,1.4605
12/4/25,2.4236,1.4593
12/5/25,2.4234,1.4581
12/6/25,2.4233,1.4569
12/7/25,2.4231,1.4557
12/8/25,2.4228,1.4545
12/9/25,2.4226,1.4533
12/10/25,2.4223,1.4521
12/11/25,2.422,1.4509
12/12/25,2.4217,1.4497
12/13/25,2.4213,1.4486
12/14/25,2.4209,1.4474
12/15/25,2.4205,1.4463
12/16/25,2.4201,1.4451
12/17/25,2.4196,1.444
12/18/25,2.4192,1.4428
12/19/25,2.4186,1.4417
12/20/25,2.4181,1.4406
12/21/25,2.4175,1.4395
12/22/25,2.417,1.4383
12/23/25,2.4164,1.4372
12/24/25,2.4157,1.4362
12/25/25,2.4151,1.4351
12/26/25,2.4144,1.434
12/27/25,2.4137,1.4329
12/28/25,2.413,1.4319
12/29/25,2.4122,1.4308
12/30/25,2.4115,1.4297
12/31/25,2.4107,1.4287
1/1/26,2.4099,1.4277
1/2/26,2.4091,1.4267
1/3/26,2.4083,1.4256
1/4/26,2.4074,1.4246
1/5/26,2.4066,1.4236
1/6/26,2.4057,1.4227
1/7/26,2.4048,1.4217
1/8/26,2.4039,1.4207
1/9/26,2.4029,1.4197
1/10/26,2.402,1.4188
1/11/26,2.401,1.4178
1/12/26,2.4001,1.4169
1/13/26,2.3991,1.416
1/14/26,2.3981,1.4151
1/15/26,2.397,1.4142
1/16/26,2.396,1.4133
1/17/26,2.3949,1.4124
1/18/26,2.3939,1.4115
1/19/26,2.3928,1.4107
1/20/26,2.3917,1.4098
1/21/26,2.3906,1.409
1/22/26,2.3894,1.4081
1/23/26,2.3883,1.4073
1/24/26,2.3871,1.4065
1/25/26,2.386,1.4057
1/26/26,2.3848,1.4049
1/27/26,2.3836,1.4042
1/28/26,2.3824,1.4034
1/29/26,2.3812,1.4027
1/30/26,2.38,1.4019
1/31/26,2.3788,1.4012
2/1/26,2.3775,1.4005
2/2/26,2.3763,1.3998
2/3/26,2.375,1.3991
2/4/26,2.3738,1.3984
2/5/26,2.3725,1.3977
2/6/26,2.3712,1.3971
2/7/26,2.37,1.3964
2/8/26,2.3687,1.3958
2/9/26,2.3674,1.3952
2/10/26,2.3661,1.3946
2/11/26,2.3648,1.394
2/12/26,2.3634,1.3934
2/13/26,2.3621,1.3928
2/14/26,2.3608,1.3923
2/15/26,2.3594,1.3917
2/16/26,2.3581,1.3912
2/17/26,2.3567,1.3907
2/18/26,2.3553,1.3902
2/19/26,2.3539,1.3897
2/20/26,2.3526,1.3892
2/21/26,2.3512,1.3887
2/22/26,2.3498,1.3883
2/23/26,2.3484,1.3878
2/24/26,2.347,1.3874
2/25/26,2.3455,1.387
2/26/26,2.3441,1.3866
2/27/26,2.3427,1.3862
2/28/26,2.3413,1.3859
3/1/26,2.3399,1.3855
3/2/26,2.3384,1.3852
3/3/26,2.337,1.3848
3/4/26,2.3355,1.3845
3/5/26,2.3341,1.3842
3/6/26,2.3327,1.3839
3/7/26,2.3312,1.3837
3/8/26,2.3298,1.3834
3/9/26,2.3283,1.3832
3/10/26,2.3268,1.383
3/11/26,2.3254,1.3827
3/12/26,2.3239,1.3825
3/13/26,2.3224,1.3824
3/14/26,2.3209,1.3822
3/15/26,2.3195,1.382
3/16/26,2.318,1.3819
3/17/26,2.3165,1.3818
3/18/26,2.315,1.3816
3/19/26,2.3135,1.3815
3/20/26,2.3119,1.3815
3/21/26,2.3104,1.3814
3/22/26,2.3089,1.3813
3/23/26,2.3074,1.3813
3/24/26,2.3058,1.3813
3/25/26,2.3043,1.3813
3/26/26,2.3028,1.3813
3/27/26,2.3012,1.3813
3/28/26,2.2997,1.3813
3/29/26,2.2981,1.3814
3/30/26,2.2966,1.3814
3/31/26,2.295,1.3815
4/1/26,2.2935,1.3816
4/2/26,2.2919,1.3817
4/3/26,2.2903,1.3818
4/4/26,2.2887,1.3819
4/5/26,2.2872,1.3821
4/6/26,2.2856,1.3822
4/7/26,2.284,1.3824
4/8/26,2.2824,1.3826
4/9/26,2.2808,1.3828
4/10/26,2.2792,1.383
4/11/26,2.2776,1.3833
4/12/26,2.276,1.3835
4/13/26,2.2743,1.3838
4/14/26,2.2727,1.3841
4/15/26,2.2711,1.3843
4/16/26,2.2694,1.3846
4/17/26,2.2678,1.385
4/18/26,2.2661,1.3853
4/19/26,2.2644,1.3856
4/20/26,2.2627,1.386
4/21/26,2.261,1.3864
4/22/26,2.2593,1.3868
4/23/26,2.2576,1.3872
4/24/26,2.2559,1.3876
4/25/26,2.2542,1.388
4/26/26,2.2524,1.3884
4/27/26,2.2507,1.3889
4/28/26,2.2489,1.3894
4/29/26,2.2472,1.3899
4/30/26,2.2454,1.3903
5/1/26,2.2436,1.3909
5/2/26,2.2418,1.3914
5/3/26,2.2401,1.3919
5/4/26,2.2382,1.3925
5/5/26,2.2364,1.393
5/6/26,2.2346,1.3936
5/7/26,2.2328,1.3942
5/8/26,2.2309,1.3948
5/9/26,2.229,1.3954
5/10/26,2.2272,1.396
5/11/26,2.2253,1.3966
5/12/26,2.2234,1.3973
5/13/26,2.2214,1.398
5/14/26,2.2195,1.3986
5/15/26,2.2175,1.3993
5/16/26,2.2156,1.4
5/17/26,2.2136,1.4007
5/18/26,2.2116,1.4014
5/19/26,2.2096,1.4022
5/20/26,2.2075,1.4029
5/21/26,2.2055,1.4037
5/22/26,2.2034,1.4044
5/23/26,2.2013,1.4052
5/24/26,2.1992,1.406
5/25/26,2.1971,1.4068
5/26/26,2.195,1.4076
5/27/26,2.1928,1.4084
